98062037,2,1,1,2,7.55,2,424000,424000,706,636,2667.67,360,0,80,CA,,0,120601,2,,0,530000,,,,1,1,,,,1,2,4,,7.55,10,,6,,,6,6,1,0,13.55,7.55,2667.67,0,0,0,608,0,2,17,,,,,LOS ANGELES,91331,37,0,0,,50623,CMLT06AMC1,530000,0,,17,18,45,0.125,,1,708,0.5,7.0338,,,,80,,2,,,,0,629,0,,424000,120601,,17,,Y,0
97792675,2,1,1,2,10.15,1,125100,124715.13,706,636,1111.74,360,0,90,FL,,0,120601,2,,0,139000,,,,1,1,,,,1,1,1,,10.15,10,,6,,,6,6,1,0,16.15,10.15,1111.74,0,0,0,608,0,2,5,,,,,ORLANDO,32811,95,0,0,,50619,CMLT06AMC1,139000,0,,17,18,45,0.125,,1,708,0.5,9.6337,,,,90,,2,,,,0,561,0,,124715.13,120601,,5,,Y,0
97721237,2,1,3,2,8.8,1,126900,126624.91,806,736,959.37,360,0,88.74,IL,,0,10701,2,,0,143000,,,,1,1,,,,1,1,1,,8.8,10,,4.5,,,6,6,1,0,14.8,8.8,959.37,0,0,0,709,0,2,0,,,,,ROUND LAKE,60073,97,0,0,,60606,CMLT06AMC1,0,0,,30,31,45,0.125,,1,809,0.5,8.2837,,,,88.74,,2,,,,0,570,0,,126624.91,10701,,0,,N,0
151757721,2,1,3,2,7.8,1,169700,169700,806,736,1103.05,360,0,68.43,MD,,0,120601,2,,0,248000,,,,1,1,,,,1,2,4,,7.8,10,,5.5,,,6,6,1,0,13.8,7.8,1103.05,0,0,0,708,0,2,17,,,,,FREDERICK,21703,21,0,0,,60615,CMLT06AMC1,0,0,,18,19,45,0.125,,1,808,0.5,7.2838,,,,68.43,,2,,,,0,642,0,,169700,120601,,17,,N,0
151757846,2,1,3,2,7.85,1,159800,0,806,736,1155.89,360,0,84.95,AZ,,0,120601,2,,0,188100,,,,1,1,,,,1,1,1,,7.85,10,,6,,,6,6,1,0,13.85,7.85,1155.89,0,0,0,708,0,2,5,,,,,EL MIRAGE,85335,13,0,0,,60619,CMLT06AMC1,0,0,,18,19,45,0.125,,1,808,0.5,7.3338,,,,84.95,,2,,,,0,591,0,,0,120601,,5,,Y,0
97369078,2,1,3,1,8.4,1,88000,87580.34,706,636,670.42,360,0,80,OK,,0,10701,1,,0,110000,,,,1,1,,,,1,1,1,,8.4,0,,0,,,0,0,0,0,0,0,670.42,0,0,0,,0,0,9,,,,,YUKON,73099,17,0,0,,50615,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,7.8838,,,,80,,0,,,,0,620,0,,87580.34,10701,,9,,Y,0
97721757,2,1,2,2,8.2,1,80750,80589,706,636,573.62,360,0,95,IL,,0,120601,2,,0,85000,,,,1,1,,,,1,1,1,,8.2,10,,4.5,,,6,6,1,0,14.2,8.2,573.62,0,0,0,608,0,2,22,,,,,MARQUETTE H,61554,179,0,0,,50631,CMLT06AMC1,0,0,,17,18,45,0.125,,1,708,0.5,7.6837,,,,95,,2,,,,0,629,0,,80589,120601,,22,,N,0
97984553,2,1,3,1,6.1,2,500000,496529.09,706,636,3029.98,360,0,62.5,CA,,0,10701,1,,0,800000,,,,1,1,,,,1,1,1,,6.1,0,,0,,,0,0,0,0,0,0,3029.98,0,0,0,,0,0,9,,,,,CAMARILLO,93012,111,0,0,,60602,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,5.5838,,,,62.5,,0,,,,0,774,0,,496529.09,10701,,9,,Y,0
99471039,2,3,1,2,9.1,1,360000,358822.34,806,736,2922.59,360,0,80,IN,,0,120601,2,,0,450000,,,,1,1,,,,1,1,1,,9.1,10,,6,,,6,6,1,0,15.1,9.1,2922.59,0,0,0,708,0,2,5,,,,,INDIANAPOLI,46202,97,0,0,,60628,CMLT06AMC1,450000,3,,18,19,45,0.125,,1,808,0.5,8.5838,,,,80,,2,,,,0,670,0,,358822.34,120601,,5,,N,0
151045929,2,1,3,2,8.55,1,120000,119485.39,706,636,926.96,360,0,80,KY,,0,10701,2,,0,150000,,,,1,1,,,,1,1,1,,8.55,10,,6.75,,,6,6,1,0,14.55,8.55,926.96,0,0,0,608,0,2,5,,,,,RADCLIFF,40160,93,0,0,,50630,CMLT06AMC1,0,0,,17,18,45,0.125,,1,708,0.5,8.0337,,,,80,,2,,,,0,586,0,,119485.39,10701,,5,,Y,0
98388358,2,1,3,2,8.85,2,205000,204720.18,806,736,1557.66,360,0,94.04,CO,,0,10701,2,,0,218000,,,,1,1,,,,1,1,1,,8.85,10,,6,,,6,6,1,0,14.85,8.85,1557.66,0,0,0,708,0,2,22,,,,,WINDSOR,80550,123,0,0,,60606,CMLT06AMC1,0,3,,18,19,45,0.125,,1,808,0.5,8.3338,,,,94.04,,2,,,,0,596,0,,204720.18,10701,,22,,Y,0
99101438,2,1,3,2,9.1,1,264000,0,806,736,2143.23,360,0,80,CA,,0,80601,2,,0,330000,,,,1,1,,,,1,1,1,,9.1,10,,6,,,6,6,1,0,15.1,9.1,2143.23,0,0,0,708,0,2,5,,,,,MODESTO,95355,99,0,0,,60630,CMLT06AMC1,0,0,,18,19,45,0.125,,1,808,0.5,8.5838,,,,80,,2,,,,0,508,0,,0,80601,,5,,Y,0
98763956,2,3,3,2,7.2,1,88200,87776.69,806,736,598.7,360,0,90,OH,,0,90601,2,,0,98000,,,,1,1,,,,1,1,1,,7.2,10,,6,,,6,6,1,0,13.2,7.2,598.7,0,0,0,708,0,2,5,,,,,CLEVELAND,44105,35,0,0,,60626,CMLT06AMC1,0,0,,18,19,45,0.125,,1,808,0.5,6.6837,,,,90,,2,,,,0,744,0,,87776.69,90601,,5,,Y,0
98764038,2,1,1,2,11.35,1,75000,74796.84,806,736,734.15,360,0,100,OK,,0,10701,2,,0,75000,,,,1,1,,,,1,1,1,,11.35,10,,6,,,6,6,1,0,17.35,11.35,734.15,0,0,0,708,0,2,5,,,,,APACHE,73006,15,0,0,,60613,CMLT06AMC1,75000,3,,18,19,45,0.125,,1,808,0.5,10.8338,,,,100,,2,,,,0,685,0,,74796.84,10701,,5,,Y,0
98816150,2,1,3,2,10.2,1,352000,351085.49,806,736,3141.21,360,0,80,CA,,0,120601,2,,0,440000,,,,1,1,,,,1,1,1,,10.2,10,,6,,,6,6,1,0,16.2,10.2,3141.21,0,0,0,708,0,2,5,,,,,PARAMOUNT,90723,37,0,0,,60621,CMLT06AMC1,0,0,,18,19,45,0.125,,1,808,0.5,9.6837,,,,80,,2,,,,0,512,0,,351085.49,120601,,5,,Y,0
97794556,2,1,3,1,7.5,1,60000,59616.24,706,636,419.53,360,0,26.09,CA,,0,120601,1,,0,230000,,,,1,1,,,,1,1,1,,7.5,0,,0,,,0,0,0,0,0,0,419.53,0,0,0,,0,0,9,,,,,BAKERSFIELD,93307,29,0,0,,50622,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,6.9837,,,,26.09,,0,,,,0,609,0,,59616.24,120601,,9,,Y,0
98477839,2,1,3,2,7.6,2,100800,100568.84,706,636,670.8,360,0,90,IL,,0,120601,2,,0,112000,,,,1,1,,,,1,1,1,,7.6,10,,4.5,,,6,6,1,0,13.6,7.6,670.8,0,0,0,609,0,2,0,,,,,CHICAGO,60617,31,0,0,,50631,CMLT06AMC1,0,0,,29,30,45,0.125,,1,709,0.5,7.0838,,,,90,,2,,,,0,603,0,,100568.84,120601,,0,,N,0
97773196,2,1,2,1,10.05,1,202500,201956.95,806,736,1784.57,360,0,90,TX,,0,120601,1,,0,225000,,,,1,1,,,,1,1,1,,10.05,0,,0,,,0,0,0,0,0,0,1784.57,0,0,0,,0,0,9,,,,,AUSTIN,78723,453,0,0,,60612,CMLT06AMC1,0,3,,,,0,0,,0,,0.5,9.5337,,,,90,,0,,,,0,570,0,,201956.95,120601,,9,,Y,0
98320393,2,1,3,2,7.15,2,204880,203887.08,806,736,1383.78,360,0,89.08,WA,,0,10701,2,,0,230000,,,,1,1,,,,1,1,1,,7.15,10,,6,,,6,6,1,0,13.15,7.15,1383.78,0,0,0,708,0,2,5,,,,,BONNEY LAKE,98391,53,0,0,,60602,CMLT06AMC1,0,0,,18,19,45,0.125,,1,808,0.5,6.6338,,,,89.08,,2,,,,0,633,0,,203887.08,10701,,5,,Y,0
97723837,2,1,1,2,8.9,2,345000,343823.87,806,736,2751.17,360,0,84.15,WA,,0,10701,2,,0,410000,,,,1,1,,,,1,1,1,,8.9,10,,6,,,6,6,1,0,14.9,8.9,2751.17,0,0,0,708,0,2,5,,,,,ISSAQUAH,98027,33,0,0,,60609,CMLT06AMC1,410000,3,,18,19,45,0.125,,1,808,0.5,8.3837,,,,84.15,,2,,,,0,602,0,,343823.87,10701,,5,,Y,0
96751557,2,1,1,1,8.95,1,61750,61280.76,706,636,494.64,360,0,95,NY,,0,10701,1,,0,65000,,,,1,1,,,,1,1,1,,8.95,0,,0,,,0,0,0,0,0,0,494.64,0,0,0,,0,0,9,,,,,BUFFALO,14210,29,0,0,,50617,CMLT06AMC1,65000,0,,,,0,0,,0,,0.5,8.4337,,,,95,,0,,,,0,609,0,,61280.76,10701,,9,,Y,0
97925473,2,1,3,1,7.95,1,158400,158071.24,706,636,1095.44,360,0,90,MI,,0,100601,1,,0,176000,,,,1,1,,,,1,1,1,,7.95,0,,0,,,0,0,0,0,0,0,1095.44,0,0,0,,0,0,23,,,,,WHITE CLOUD,49349,123,0,0,,50626,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,7.4337,,,,90,,0,,,,0,570,0,,158071.24,100601,,23,,Y,0
97191191,2,1,1,2,7.3,2,480000,480000,706,636,2920,360,0,80,CA,,0,10701,2,,0,600000,,,,1,1,,,,1,2,4,,7.3,10,,6,,,6,6,1,0,13.3,7.3,2920,0,0,0,608,0,2,17,,,,,SAN JOSE,95122,85,0,0,,50615,CMLT06AMC1,600000,0,,17,18,45,0.125,,1,708,0.5,6.7838,,,,80,,2,,,,0,634,0,,480000,10701,,17,,Y,0
97723878,2,1,1,2,8.5,2,388000,387311.29,706,636,2844.41,360,0,80,CA,,0,120601,2,,0,485000,,,,1,1,,,,1,1,1,,8.5,10,,6,,,6,6,1,0,14.5,8.5,2844.41,0,0,0,609,0,2,0,,,,,SAN FERNAND,91340,37,0,0,,60605,CMLT06AMC1,485000,3,,29,30,45,0.125,,1,709,0.5,7.9837,,,,80,,2,,,,0,701,0,,387311.29,120601,,0,,N,0
97795553,2,1,3,2,7.5,1,220000,218835.38,706,636,1538.28,360,0,70.97,NJ,,0,120601,2,,0,310000,,,,1,1,,,,1,1,1,,7.5,10,,6,,,6,6,1,0,13.5,7.5,1538.28,0,0,0,608,0,2,5,,,,,ROSELLE PAR,7204,39,0,0,,60606,CMLT06AMC1,0,0,,17,18,45,0.125,,1,708,0.5,6.9837,,,,70.97,,2,,,,0,527,0,,218835.38,120601,,5,,N,0
96856117,2,1,3,1,7.3,1,160000,158560.41,706,636,1096.92,360,0,79.21,NY,,0,10701,1,,0,202000,,,,1,1,,,,1,1,1,,7.3,0,,0,,,0,0,0,0,0,0,1096.92,0,0,0,,0,0,9,,,,,ELIZAVILLE,12523,21,0,0,,50615,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,6.7838,,,,79.21,,0,,,,0,561,0,,158560.41,10701,,9,,Y,0
98867518,2,1,1,2,10.3,1,110000,109720.19,806,736,989.81,360,0,100,MI,,0,110601,2,,0,110000,,,,1,1,,,,1,1,1,,10.3,10,,6,,,6,6,1,0,16.3,10.3,989.81,0,0,0,708,0,2,5,,,,,LANSING,48915,65,0,0,,60619,CMLT06AMC1,110000,3,,18,19,45,0.125,,1,808,0.5,9.7837,,,,100,,2,,,,0,698,0,,109720.19,110601,,5,,Y,0
97650279,2,1,1,2,8.525,1,103920,103472.11,706,636,800.9,360,0,80,IL,,0,120601,2,,0,129900,,,,1,1,,,,1,1,1,,8.525,10,,6,,,6,6,1,0,14.525,8.525,800.9,0,0,0,608,0,2,5,,,,,JOLIET,60436,197,0,0,,50631,CMLT06AMC1,129900,0,,17,18,45,0.125,,1,708,0.5,8.0087,,,,80,,2,,,,0,612,0,,103472.11,120601,,5,,N,0
97650394,2,1,1,1,12.25,1,25980,25929.2,706,636,272.25,360,0,20,IL,,0,120601,1,,0,129900,,,,2,1,,,,1,1,1,,12.25,0,,0,,,0,0,0,0,0,0,272.25,0,0,0,,0,0,9,,,,,JOLIET,60436,197,0,0,,50631,CMLT06AMC1,129900,0,,,,0,0,,0,,0.5,11.7338,,,,100,,0,,,,0,612,0,,25929.2,120601,,9,,N,0
97724116,2,1,3,2,7.99,1,204000,203642.43,806,736,1416.91,360,0,75,AZ,,0,120601,2,,0,272000,,,,1,1,,,,1,1,1,,7.99,10,,6,,,6,6,1,0,13.99,7.99,1416.91,0,0,0,708,0,2,22,,,,,PHOENIX,85015,13,0,0,,60609,CMLT06AMC1,0,0,,18,19,45,0.125,,1,808,0.5,7.4737,,,,75,,2,,,,0,568,0,,203642.43,120601,,22,,N,0
98766637,2,1,2,2,8.5,1,268000,267008.43,806,736,2060.69,360,0,80,NV,,0,120601,2,,0,335000,,,,1,1,,,,1,1,1,,8.5,10,,6,,,6,6,1,0,14.5,8.5,2060.69,0,0,0,708,0,2,5,,,,,LAS VEGAS,89121,3,0,0,,60628,CMLT06AMC1,0,3,,18,19,45,0.125,,1,808,0.5,7.9837,,,,80,,2,,,,0,625,0,,267008.43,120601,,5,,Y,0
97986319,2,1,3,1,6.3,1,190000,190000,706,636,997.5,360,0,61.69,FL,,0,120601,1,,0,308000,,,,1,1,,,,1,2,4,,6.3,0,,0,,,0,0,0,0,0,0,997.5,0,0,0,,0,0,21,,,,,MIRAMAR,33023,11,0,0,,50624,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,5.7838,,,,61.69,,0,,,,0,676,0,,190000,120601,,21,,Y,0
95925434,2,1,3,1,7.35,1,65000,64593.65,606,536,447.84,360,0,83.87,IL,,0,10701,1,,0,77500,,,,1,1,,,,1,1,1,,7.35,0,,0,,,0,0,0,0,0,0,447.84,0,0,0,,0,0,9,,,,,RANTOUL,61866,19,0,0,,40619,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,6.8338,,,,83.87,,0,,,,0,579,0,,64593.65,10701,,9,,N,0
98279599,2,1,1,2,9.875,2,308000,0,806,736,2585.18,360,0,80,NV,,0,110601,2,,0,385000,,,,1,1,,,,1,1,1,,9.875,10,,6,,,6,6,1,0,15.875,9.875,2585.18,0,0,0,708,0,2,22,,,,,LAS VEGAS,89120,3,0,0,,60606,CMLT06AMC1,385000,3,,18,19,45,0.125,,1,808,0.5,9.3588,,,,80,,2,,,,0,639,0,,0,110601,,22,,N,0
151573268,2,3,3,2,11.99,1,144000,0,806,736,1480.1,360,0,90,NY,,0,120601,2,,0,160000,,,,1,1,,,,1,1,1,,11.99,10,,5.25,,,6,6,1,0,17.99,11.99,1480.1,0,0,0,708,0,2,5,,,,,SCHENECTADY,12303,93,0,0,,60606,CMLT06AMC1,0,3,,18,19,45,0.125,,1,808,0.5,11.4738,,,,90,,2,,,,0,662,0,,0,120601,,5,,N,0
98064595,2,1,3,2,7.3,2,548000,548000,706,636,3333.67,360,0,80,CA,,0,10701,2,,0,685000,,,,1,1,,,,1,2,4,,7.3,10,,6,,,6,6,1,0,13.3,7.3,3333.67,0,0,0,608,0,2,17,,,,,CONCORD,94520,13,0,0,,50631,CMLT06AMC1,0,0,,17,18,45,0.125,,1,708,0.5,6.7838,,,,80,,2,,,,0,633,0,,548000,10701,,17,,Y,0
149213241,2,1,3,1,8.7,1,175750,173737.59,706,626,1547.52,240,0,95,GA,,0,10701,1,,0,185000,,,,1,1,,,,1,1,1,,8.7,0,,0,,,0,0,0,0,0,0,1547.52,0,0,0,,0,0,6,,,,,EVANS,30809,73,0,0,,50605,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,8.1837,,,,95,,0,,,,0,646,0,,173737.59,10701,,6,,N,0
97249239,2,1,3,2,9.4,1,141300,141108.01,706,636,1133.64,360,0,90,LA,,0,120601,2,,0,157000,,,,1,1,,,,1,1,1,,9.4,10,,6,,,6,6,1,0,15.4,9.4,1133.64,0,0,0,608,0,2,22,,,,,NORCO,70079,89,0,0,,50630,CMLT06AMC1,0,0,,17,18,45,0.125,,1,708,0.5,8.8837,,,,90,,2,,,,0,559,0,,141108.01,120601,,22,,Y,0
98818719,2,1,1,2,7.75,2,303200,302630.76,806,736,2051.52,360,0,80,CA,,0,110601,2,,0,379000,,,,1,1,,,,1,1,1,,7.75,10,,6,,,6,6,1,0,13.75,7.75,2051.52,0,0,0,708,0,2,22,,,,,ESPARTO,95627,113,0,0,,60609,CMLT06AMC1,379000,3,,18,19,45,0.125,,1,808,0.5,7.2337,,,,80,,2,,,,0,700,0,,302630.76,110601,,22,,Y,0
97650790,2,1,3,1,10.05,1,225900,225294.17,806,736,1990.79,360,0,90,IL,,0,120601,1,,0,251000,,,,1,1,,,,1,1,1,,10.05,0,,0,,,0,0,0,0,0,0,1990.79,0,0,0,,0,0,9,,,,,CHICAGO,60638,31,0,0,,60605,CMLT06AMC1,0,3,,,,0,0,,0,,0.5,9.5337,,,,90,,0,,,,0,666,0,,225294.17,120601,,9,,N,0
98868839,2,1,1,2,10.99,1,115000,114747.67,806,736,1094.31,360,0,80,UT,,0,120601,2,,0,143750,,,,1,1,,,,1,1,1,,10.99,10,,6,,,6,6,1,0,16.99,10.99,1094.31,0,0,0,708,0,2,5,,,,,TAYLORSVILL,84123,35,0,0,,60628,CMLT06AMC1,143750,0,,18,19,45,0.125,,1,808,0.5,10.4738,,,,80,,2,,,,0,594,0,,114747.67,120601,,5,,N,0
97797591,2,1,1,1,12.45,1,41000,40923.34,706,636,435.99,360,0,20,AZ,,0,120601,1,,0,205000,,,,2,1,,,,1,1,1,,12.45,0,,0,,,0,0,0,0,0,0,435.99,0,0,0,,0,0,9,,,,,PHOENIX,85051,13,0,0,,60602,CMLT06AMC1,205000,0,,,,0,0,,0,,0.5,11.9338,,,,100,,0,,,,0,612,0,,40923.34,120601,,9,,N,0
97650998,2,1,1,2,8.45,1,74100,73962.94,706,636,540.41,360,0,95,CO,,0,10701,2,,0,78000,,,,1,1,,,,1,1,1,,8.45,10,,6,,,6,6,1,0,14.45,8.45,540.41,0,0,0,608,0,2,22,,,,,PUEBLO,81001,101,0,0,,50617,CMLT06AMC1,78000,0,,17,18,45,0.125,,1,708,0.5,7.9337,,,,95,,2,,,,0,604,0,,73962.94,10701,,22,,Y,0
97927313,2,1,3,1,8.875,2,68400,68125.49,706,636,544.23,360,0,95,PA,,0,110601,1,,0,72000,,,,1,1,,,,1,1,1,,8.875,0,,0,,,0,0,0,0,0,0,544.23,0,0,0,,0,0,9,,,,,ALTOONA,16602,13,0,0,,50630,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,8.3588,,,,95,,0,,,,0,602,0,,68125.49,110601,,9,,Y,0
97774392,2,1,2,1,13.1,1,38000,37938.54,706,636,423.33,360,0,20,AZ,,0,10701,1,,0,190000,,,,2,1,,,,1,1,1,,13.1,0,,0,,,0,0,0,0,0,0,423.33,0,0,0,,0,0,9,,,,,TUCSON,85730,19,0,0,,50631,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,12.5838,,,,100,,0,,,,0,593,0,,37938.54,10701,,9,,N,0
98769995,2,1,1,2,8.05,2,204000,203648.54,806,736,1426.1,360,0,80,AZ,,0,10701,2,,0,255000,,,,1,1,,,,1,1,1,,8.05,10,,6,,,6,6,1,0,14.05,8.05,1426.1,0,0,0,708,0,2,22,,,,,COTTONWOOD,86326,25,0,0,,60609,CMLT06AMC1,255000,3,,18,19,45,0.125,,1,808,0.5,7.5338,,,,80,,2,,,,0,719,0,,203648.54,10701,,22,,Y,0
97829196,2,1,1,2,8.5,2,252000,0,806,736,1937.67,360,0,80,NJ,,0,110601,2,,0,315000,,,,1,1,,,,1,1,1,,8.5,10,,6,,,6,6,1,0,14.5,8.5,1937.67,0,0,0,709,0,2,8,,,,,RINGWOOD,7456,31,0,0,,60602,CMLT06AMC1,315000,3,,30,31,45,0.125,,1,809,0.5,7.9837,,,,80,,2,,,,0,656,0,,0,110601,,8,,N,0
97724991,2,1,3,1,6.5,1,90000,90000,706,636,487.5,360,0,23.38,AZ,,0,10701,1,,0,385000,,,,1,1,,,,1,2,4,,6.5,0,,0,,,0,0,0,0,0,0,487.5,0,0,0,,0,0,21,,,,,LAVEEN,85339,13,0,0,,50623,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,5.9837,,,,23.38,,0,,,,0,716,0,,90000,10701,,21,,Y,0
97725238,2,1,3,1,8.35,1,65000,64752.01,806,736,492.91,360,0,76.47,TX,,0,10701,1,,0,85000,,,,1,1,,,,1,1,1,,8.35,0,,0,,,0,0,0,0,0,0,492.91,0,0,0,,0,0,9,,,,,HOUSTON,77076,201,0,0,,60605,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,7.8338,,,,76.47,,0,,,,0,591,0,,64752.01,10701,,9,,N,0
98065717,2,1,3,1,7.5,1,273000,272352.52,706,636,1796.54,360,0,65,CA,,0,10701,1,,0,420000,,,,1,1,,,,1,1,1,,7.5,0,,0,,,0,0,0,0,0,0,1796.54,0,0,0,,0,0,23,,,,,LOS ANGELES,90011,37,0,0,,60605,CMLT06AMC1,0,3,,,,0,0,,0,,0.5,6.9837,,,,65,,0,,,,0,639,0,,272352.52,10701,,23,,Y,0
98478639,2,1,3,1,7.75,1,76000,75672.88,806,736,544.48,360,0,95,KY,,0,10701,1,,0,80000,,,,1,1,,,,1,1,1,,7.75,0,,0,,,0,0,0,0,0,0,544.48,0,0,0,,0,0,9,,,,,LOUISVILLE,40208,111,0,0,,60605,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,7.2337,,,,95,,0,,,,0,617,0,,75672.88,10701,,9,,Y,0
96908595,2,1,1,2,8.8,1,75650,75341.7,706,636,597.85,360,0,85,SC,,0,110601,2,,0,89000,,,,1,1,,,,1,1,1,,8.8,10,,6,,,6,6,1,0,14.8,8.8,597.85,0,0,0,608,0,2,5,,,,,COLUMBIA,29223,79,0,0,,50631,CMLT06AMC1,89000,0,,17,18,45,0.125,,1,708,0.5,8.2837,,,,85,,2,,,,0,551,0,,75341.7,110601,,5,,N,0
151058765,2,1,3,1,7.8,1,61794,61314.86,706,636,444.84,360,0,54.65,MD,,0,10701,1,,0,113069,,,,1,1,,,,1,1,1,,7.8,0,,0,,,0,0,0,0,0,0,444.84,0,0,0,,0,0,9,,,,,CRISFIELD,21817,39,0,0,,50615,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,7.2838,,,,54.65,,0,,,,0,651,0,,61314.86,10701,,9,,N,0
97829279,2,1,3,1,8.7,1,78400,77937.35,706,636,613.98,360,0,80,OH,,0,120601,1,,0,98000,,,,1,1,,,,1,1,1,,8.7,0,,0,,,0,0,0,0,0,0,613.98,0,0,0,,0,0,9,,,,,CLEVELAND,44106,35,0,0,,60609,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,8.1837,,,,80,,0,,,,0,533,0,,77937.35,120601,,9,,N,0
98320831,2,1,3,2,10.49,1,98400,98157.72,806,736,899.37,360,0,80,NC,,0,10701,2,,0,123000,,,,1,1,,,,1,1,1,,10.49,10,,6,,,6,6,1,0,16.49,10.49,899.37,0,0,0,709,0,2,8,,,,,CHARLOTTE,28215,119,0,0,,60605,CMLT06AMC1,0,0,,30,31,45,0.125,,1,809,0.5,9.9738,,,,80,,2,,,,0,502,0,,98157.72,10701,,8,,N,0
97987879,2,1,3,1,11.95,1,55000,54895.02,806,736,563.63,360,0,20,MA,,0,10701,1,,0,275000,,,,2,1,,,,1,1,1,,11.95,0,,0,,,0,0,0,0,0,0,563.63,0,0,0,,0,0,9,,,,,GARDNER,1440,27,0,0,,60605,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,11.4338,,,,100,,0,,,,0,616,0,,54895.02,10701,,9,,N,0
97798193,2,1,1,2,8.75,2,180000,179258.96,706,636,1416.07,360,0,80,FL,,0,120601,2,,0,225000,,,,1,1,,,,1,1,1,,8.75,10,,6,,,6,6,1,0,14.75,8.75,1416.07,0,0,0,608,0,2,5,,,,,MIAMI,33161,86,0,0,,50626,CMLT06AMC1,225000,0,,17,18,45,0.125,,1,708,0.5,8.2338,,,,80,,2,,,,0,620,0,,179258.96,120601,,5,,Y,0
97798276,2,1,2,1,7.9,1,181000,180115.13,706,636,1315.52,360,0,86.19,MN,,0,10701,1,,0,210000,,,,1,1,,,,1,1,1,,7.9,0,,0,,,0,0,0,0,0,0,1315.52,0,0,0,,0,0,9,,,,,ANDOVER,55304,3,0,0,,50630,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,7.3838,,,,86.19,,0,,,,0,587,0,,180115.13,10701,,9,,Y,0
85622777,2,1,3,2,7.9,1,85500,85139.77,806,736,621.42,360,0,95,MO,,0,10701,2,,0,90000,,,,1,1,,,,1,1,1,,7.9,10,,6,,,6,6,1,0,13.9,7.9,621.42,0,0,0,708,0,2,5,,,,,ST. LOUIS,63121,189,0,0,,60605,CMLT06AMC1,0,0,,18,19,45,0.125,,1,808,0.5,7.3838,,,,95,,2,,,,0,609,0,,85139.77,10701,,5,,Y,0
97096358,2,1,3,1,11.55,1,74000,73831.4,706,636,735.65,360,0,20,CA,,0,120601,1,,0,370000,,,,2,1,,,,1,1,1,,11.55,0,,0,,,0,0,0,0,0,0,735.65,0,0,0,,0,0,9,,,,,PALMDALE,93552,37,0,0,,50624,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,11.0338,,,,100,,0,,,,0,648,0,,73831.4,120601,,9,,N,0
97250237,2,1,3,1,9.25,1,179075,178403.33,706,636,1473.21,360,0,95,KS,,0,120601,1,,0,188500,,,,1,1,,,,1,1,1,,9.25,0,,0,,,0,0,0,0,0,0,1473.21,0,0,0,,0,0,9,,,,,OLATHE,66062,91,0,0,,50619,CMLT06AMC1,0,0,,,,0,0,,0,,0.5,8.7338,,,,95,,0,,,,0,601,0,,178403.33,120601,,9,,N,0
97651913,2,1,1,2,9.5,1,81900,81609.82,706,636,688.66,360,0,90,MI,,0,100601,2,,0,91000,,,,1,1,,,,1,1,1,,9.5,10,,6,,,6,6,1,0,15.5,9.5,688.66,0,0,0,608,0,2,5,,,,,SAULT SAINT,49783,33,0,0,,50624,CMLT06AMC1,91000,0,,17,18,45,0.125,,1,708,0.5,8.9838,,,,90,,2,,,,0,558,0,,81609.82,100601,,5,,Y,0
98883713,2,1,2,2,9.25,1,212500,211826.11,806,736,1748.19,360,0,85,MI,,0,120601,2,,0,250000,,,,1,1,,,,1,1,1,,9.25,10,,6,,,6,6,1,0,15.25,9.25,1748.19,0,0,0,708,0,2,5,,,,,ROCHESTER H,48307,125,0,0,,60630,CMLT06AMC1,0,0,,18,19,45,0.125,,1,808,0.5,8.7338,,,,85,,2,,,,0,510,0,,211826.11,120601,,5,,Y,0
96859319,2,3,1,1,8.8,1,73800,73499.24,706,636,583.23,360,0,90,MO,,0,120601,1,,0,82000,,,,1,1,,,,1,1,1,,8.8,0,,0,,,0,0,0,0,0,0,583.23,0,0,0,,0,0,9,,,,,SAINT LOUIS,63136,189,0,0,,50605,CMLT06AMC1,82000,0,,,,0,0,,0,,0.5,8.2837,,,,90,,0,,,,0,594,0,,73499.24,120601,,9,,Y,0
151574969,2,1,3,2,8.3,1,148800,148800,706,636,1029.2,360,0,87.38,FL,,0,120601,2,,0,170300,,,,1,1,,,,1,2,4,,8.3,10,,6,,,6,6,1,0,14.3,8.3,1029.2,0,0,0,608,0,2,17,,,,,ORMOND BEAC,32174,127,0,0,,50630,CMLT06AMC1,0,0,,17,18,45,0.125,,1,708,0.5,7.7838,,,,87.38,,2,,,,0,615,0,,148800,120601,,17,,Y,0
